species,contrast_s_std,contrast_s_var,contrast_s_median,contrast_s_mean,mel_s_std,mel_s_var,mel_s_median,mel_s_mean,rolloff_min_s_std,rolloff_min_s_var,rolloff_min_s_median,rolloff_min_s_mean,rolloff_max_s_std,rolloff_max_s_var,rolloff_max_s_median,rolloff_max_s_mean,flatness_s_std,flatness_s_var,flatness_s_median,flatness_s_mean,bandwidth_s_std,bandwidth_s_var,bandwidth_s_median,bandwidth_s_mean,chroma_stft_s_std,chroma_stft_s_var,chroma_stft_s_median,chroma_stft_s_mean,rms_s_std,rms_s_var,rms_s_median,rms_s_mean
Aslan,16.121523914000385,259.99144742808664,16.254145458929315,21.719947937181153,64.59957,4173.1738000000005,-0.800112,-5.194146,15.282480394522718,233.55420700897125,53.8330078125,52.17660757211539,174.82794383455263,30564.809945417488,4855.7373046875,4822.3291733685655,0.0062259445,3.8762388e-05,0.010678003,0.0118140215,248.76777557576813,61885.40616491573,1112.018691232299,1134.6590996259797,0.28308047000000003,0.0801369545,0.39333477,0.45471606,0.10182714,0.010368766,0.16839331,0.1944937
Aslan,17.528944330641533,307.2638893467299,15.4507207053117,21.15295018696341,62.18923,3867.5005,-3.561626,-5.194146,18.91595591317571,357.81338810920715,75.3662109375,71.52099609375,504.2814512427929,254299.7820675373,4441.22314453125,4394.56787109375,0.00013799501,1.9042622e-08,2.9579584e-07,3.5266887e-05,180.57914281489016,32608.8268197605,916.755608676897,929.0720784043998,0.28308047000000003,0.0801369545,0.3636967,0.44759172,0.08003373999999999,0.020706402,0.167712,0.1982883
Aslan,10.745446982278889,259.99144742808664,16.70997661029471,20.114119830531397,60.008926,3601.071,-3.83792235,-6.6267614,30.215774689907526,912.9930401112564,86.1328125,83.94711143092105,462.0424488131391,1058332.121689234,7568.9208984375,7599.601665296052,0.0022316454,4.9802416e-06,0.0010039418,0.0015266672,242.63378364564613,58871.15296620222,1224.110317401993,1284.7508207317603,0.28308047000000003,0.0801369545,0.33882445,0.4192744,0.06310413,0.003982131,0.10444444,0.114908665
Aslan,16.95804325197253,287.5752309357711,16.28817442456851,22.175661565870357,70.10534,4914.7583,-3.83792235,-9.657912,31.35121937879365,982.8989565372468,86.1328125,88.88427734375,433.4550661461811,187883.29436779025,4387.39013671875,4314.296875,0.00010545642,1.1121056e-08,9.96047e-07,1.4578313e-05,96.61062262521304,9333.612404031326,909.2281407166936,917.0237902227386,0.28308047000000003,0.0801369545,0.39333477,0.45471606,0.11648208,0.013568075,0.038437106,0.10126458
Aslan,16.121523914000385,259.99144742808664,16.3426035452687,21.719947937181153,54.32353,2951.046,-3.83792235,-4.64579,52.14503130700513,2719.104290008545,107.666015625,90.91796875,918.156509857033,843011.376592848,8462.548828125,4822.3291733685655,0.00501206,2.5120746e-05,0.0011020986,0.0030201252,169.25115703217296,28774.27741862271,1381.5604954671517,1592.3431576576747,0.28308047000000003,0.0801369545,0.35227665,0.42782956,0.10384888,0.010784591,0.21304442,0.20147343
Aslan,18.401291820046,338.6075406464919,15.780984956905783,22.19717673763392,64.86218,4207.103,-3.9804163,-6.2505555,35.633966676863885,1269.779581127846,32.2998046875,37.44336332869433,203.6147617164752,41458.971188856965,4758.837890625,4755.786627024291,6.5247805e-05,4.2572763e-09,1.0315387e-06,9.680945e-06,126.60335029734446,16028.40830651211,1055.1472432084802,1072.095330553993,0.28857067,0.08327304,0.38546884,0.44332224,0.08942279,0.007996436,0.07380688,0.09958389
Aslan,15.78266445338044,249.0924972479985,18.63883856760449,25.357528077557525,85.22652,7263.5586,-2.3121595,-10.151422,0.0,0.0,0.0,0.0,522.6382622505026,273150.7531682252,4855.7373046875,4822.3291733685655,3.3796205e-06,1.1421835e-11,1.6282162e-07,3.6839697e-07,108.182632952155,11703.48207246069,1112.018691232299,1134.6590996259797,0.3258881,0.10620305,0.32432842,0.4080007,0.057310138,0.0032844518,0.04565946,0.077629946
Aslan,18.260491083129335,333.4455345970461,16.254145458929315,21.72226556455082,65.46772,4286.0225,-3.6954284,-2.730682,39.89975873161765,1591.990746841299,10.7666015625,34.19979319852941,229.4034514873609,52625.94355431395,4920.3369140625,4822.170840992647,0.00016736708,2.8011739e-08,1.881291e-06,4.429391e-05,200.94977944761732,40380.81386004605,1223.983572267694,1195.5725526529382,0.28308047000000003,0.0801369545,0.39333477,0.45471606,0.08003373999999999,0.0064607968,0.085749954,0.1559014
Aslan,18.053242122068493,325.9195511180281,15.715332807584565,22.646804065645085,64.33696,4139.2446,-3.83792235,-4.070435,30.33719692592844,920.3455173225618,75.3662109375,63.19527004076087,574.5876310029097,330150.945701536,4791.1376953125,4875.398055366848,0.0006108583,3.7314788e-07,3.81243e-07,0.00010574658,123.46835388227127,15244.434410397773,1041.9992562191158,1073.745646599021,0.28308047000000003,0.0801369545,0.39333477,0.45471606,0.061270658,0.0037540935,0.17474727,0.15658697
Aslan,17.15575665054684,294.31998625278214,18.334760101265523,25.192767513931077,73.73802,5437.296,-4.1463566,-8.808121,0.0,0.0,0.0,0.0,457.0902856051926,208931.52919463656,4532.7392578125,4437.978663589015,2.0998217e-05,4.4092516e-10,2.7778478e-07,1.6964009e-06,157.92317124945572,24939.72801748492,954.570439312499,926.8224624671255,0.3174558,0.10077818,0.25778237,0.35951617,0.06258468,0.0039168424,0.13105991,0.11865409
Aslan,15.825020763257625,250.4312821575349,17.929725554911364,23.448179903334964,70.05856,4908.2026,0.61962456,-5.194146,5.836806455459944,34.06830959849887,0.0,2.5919596354166665,682.6487791445646,466009.3556675646,3967.49267578125,4109.452311197917,0.00025060523,6.2802975e-08,1.033193e-07,3.8328508e-05,204.63246999500677,41874.44777625734,1112.018691232299,1134.6590996259797,0.31748608,0.100797415,0.18464649,0.33492285,0.08747663,0.0076521616,0.18776873,0.17828315
Aslan,16.121523914000385,259.99144742808664,16.20606087131513,21.719947937181153,64.59957,4173.1738000000005,-3.83792235,-13.437668,21.12646036503048,446.3273275552039,129.19921875,123.31436820652172,462.0424488131391,13739.68528439282,4855.7373046875,4822.3291733685655,0.000208986155,0.0028083285,1.45641485e-06,4.4293913e-05,154.3479569546268,23823.291816067325,1112.018691232299,1134.6590996259797,0.28308047000000003,0.0801369545,0.39333477,0.45471606,0.033339918,0.0011115501,0.06694928,0.0661999
Aslan,18.243708180367967,332.83288817042506,16.254145458929315,21.717630309811483,65.467255,4285.962,-3.6954122,-2.7324338,40.60353440401924,1648.647006098374,10.7666015625,34.516457950367645,229.1001090322312,52486.85995858021,4920.3369140625,4822.487505744485,0.00016736708,2.8011737e-08,1.881291e-06,4.4293916e-05,200.87671762909557,40351.45568543938,1223.983572267694,1195.626010169312,0.28308047000000003,0.0801369545,0.39333477,0.45471606,0.08003373999999999,0.0064607968,0.085749954,0.15591224
Aslan,16.418027064743143,269.5516126986384,18.70591987353308,25.55091979687336,81.74942,6682.9673,-2.594542,-7.9734135,0.0,0.0,0.0,0.0,458.7383502204522,210440.8739629823,3951.3427734375,4822.3291733685655,2.1931344e-05,4.8098386e-10,2.5479702e-07,1.6284346e-06,169.25115703217296,8128.176714066814,1112.018691232299,1134.6590996259797,0.29937565,0.08962578,0.32916775,0.3949533,0.039074868,0.0015268454,0.062092487,0.07226507
Aslan,11.47717383672003,131.7255192782908,16.22011649329012,20.137992356944547,64.59957,4173.1738000000005,-6.5388613,-2.405918,23.84736119255557,568.6966358482056,96.8994140625,88.30904047539893,951.8729694279908,906062.1499276608,6842.17529296875,7262.530907164229,0.02194005,0.00048136583,0.00078697497,0.0054254252,169.25115703217296,28774.27741862271,1168.890139256118,1301.8204385022789,0.2985357,0.08912356,0.32552487,0.41583484,0.09405076,0.008845544,0.095097197,0.137277745
Aslan,16.121523914000385,259.99144742808664,16.114859026307002,21.719947937181153,57.992462,3363.1257,0.69736993,-3.6310663,27.7086055945104,767.7668239921331,43.06640625,53.3843994140625,776.3092832024549,602656.1031863093,4855.7373046875,4822.3291733685655,0.02065101,0.00042646425,0.010572045,0.01844109,169.25115703217296,133750.2890951339,1112.018691232299,1134.6590996259797,0.28308047000000003,0.0801369545,0.39333477,0.45471606,0.033448543,0.0011188051,0.04462272,0.053502068
Aslan,16.707683432583345,279.14668568341995,18.43334825393177,25.42608840110527,64.59957,4173.1738000000005,-0.56917214,-12.653012,0.0,0.0,0.0,0.0,465.3465474058261,216547.4091825228,4177.44140625,4063.258763363487,1.6268415e-05,2.6466132e-10,2.1692605e-07,1.5321676e-06,101.19604969152137,10240.640473168858,1112.018691232299,1134.6590996259797,0.3223271,0.103894755,0.39333477,0.45471606,0.08003373999999999,0.0003265374,0.041614998,0.047641452
Aslan,16.121523914000385,259.99144742808664,16.39059738794227,21.719947937181153,64.59957,4173.1738000000005,-6.0253725,-5.742502,64.8370232226534,4203.839580374897,172.265625,175.36237327550168,163.68690427018024,26793.402629555145,4855.7373046875,4822.3291733685655,0.000208986155,0.0037651584,1.45641485e-06,4.4293913e-05,169.25115703217296,8089.452052482449,1112.018691232299,1134.6590996259797,0.28308047000000003,0.0801369545,0.39333477,0.45471606,0.07259085,0.005269432,0.20107467,0.18701641
Aslan,17.128408527796374,293.3823786950876,16.449308925079364,23.158713730608834,86.78726,7532.0293,-2.660637,-10.965775,1.16771914771747,1.3635680079460144,0.0,0.128173828125,314.2943275698317,98780.92434257267,4209.7412109375,4197.564697265625,5.018047e-06,2.5180797e-11,3.6241858e-07,8.3049383e-07,101.65765396260822,10334.278609181396,829.8178013481113,842.0329419104476,0.30331987,0.09200294,0.37878716,0.44194543,0.049384546,0.0024388332,0.03596429,0.06401097
Aslan,16.121523914000385,259.99144742808664,15.538314881059446,21.719947937181153,60.41679,3650.1885,-6.046878,-4.253761,27.295341755512048,745.0356815501996,0.0,14.29359172952586,462.0424488131391,213494.14157275256,7434.33837890625,7604.376431169181,0.0015956358,2.5460536e-06,0.00062306476,0.0012777246,169.25115703217296,28774.27741862271,1367.6807625938816,1446.707749226755,0.28308047000000003,0.0801369545,0.4012007,0.45471606,0.11279832,0.01272346,0.1395179,0.1670971
Esek,18.35198094143459,336.7952044747784,18.179488123044816,24.61939755420644,62.903847,3956.8938,-4.678438,-6.471293,53.56836655030068,2869.569894867373,43.06640625,60.90518727022059,339.48202549035875,115248.0456310366,4511.2060546875,4521.86710133272,0.0009694946,9.399197e-07,1.849209e-07,0.00012528196,297.1147696903265,88277.18636813578,853.0613621924972,1030.382702437596,0.3147432,0.099063285,0.18157488,0.31022713,0.11239029,0.012632339,0.2331549,0.19718945
Esek,18.88696932575966,356.7176103121864,18.230436478515085,24.581521784556422,59.19551,3504.1084,-4.336876,-7.72518,87.01148672121616,7570.998821436377,139.9658203125,147.3962918133803,420.2034554735975,15570.171613396224,4877.2705078125,4890.008458956866,0.00010264326,1.0535639e-08,2.9400135e-07,1.7614295e-05,117.91816128205848,13904.692760141555,1235.5975628353342,1219.355006742342,0.31538174,0.09946563,0.12004176,0.275688,0.11151778,0.012436216,0.21121804500000002,0.19825916
Esek,10.557895211401876,343.7453670918601,19.59768083834537,22.74923060785105,62.774166,3940.5957,-6.096977,-9.302984,38.527082828805085,1484.3361112976074,129.19921875,129.8021484375,709.4719676684505,503350.4729073429,4495.05615234375,4545.722512637868,0.024315499,0.0005912435,0.0047157253,0.015237466,208.28166571977437,143097.00399358798,1823.226456981508,1895.919919136987,0.3069194,0.09419952,0.18588933,0.30522287,0.05276266,0.0027838983,0.101332024,0.101134814
Esek,18.646247981292177,347.6825637798426,17.736402096361914,24.5436460149064,61.627117,3797.9016,-4.336876,-8.455732,48.87619646201505,2388.882580593493,107.666015625,101.96063701923076,328.60010320483804,107978.0278262302,4801.904296875,4799.143629807692,0.00055341236,3.0626524e-07,5.945607e-07,8.0144484e-05,255.40069939911697,65229.51725355812,1077.7450857497297,1152.4871251189606,0.30959678,0.09585016,0.1840772,0.3077478,0.108820364,0.011841871,0.10693079,0.1541208
Esek,18.267292407851546,333.6939719139506,17.632117937350444,24.086132808745045,62.774166,3940.5957,-4.6182556,-6.068437,56.257602192781455,3164.917804481249,37.68310546875,60.0607479319853,626.3860122056348,392359.43628687767,4478.90625,4545.722512637868,0.001145565,1.3123191e-06,1.344599e-07,0.00015146831,323.5479683624592,104683.28783147488,839.5597811952719,1017.066194286073,0.31485397,0.099133015,0.1675339,0.29877177,0.11239029,0.012632339,0.2111242,0.19825916
Esek,18.73158658590407,350.8723360252212,19.87829516903331,26.019843825463656,65.67336,4312.9907,-3.625414,-7.2971597,62.107670327359855,3857.362713492016,91.51611328125,89.28854054418103,501.78338723623926,251786.56770627364,4495.05615234375,4545.722512637868,0.0005356064,2.8687424e-07,1.2053664e-08,8.361285e-05,110.87795380748548,12293.920640534883,863.0736823209681,867.6707466900252,0.30848518,0.09516311,0.150677,0.27503577,0.114651814,0.013145039,0.21121804500000002,0.19825916
Esek,18.88696932575966,356.7176103121864,18.230436478515085,24.581521784556422,59.19551,3504.1084,-4.336876,-7.72518,87.01148672121616,7570.998821436377,139.9658203125,147.3962918133803,420.2034554735975,15570.171613396224,4877.2705078125,4890.008458956866,0.00010264326,1.0535639e-08,2.9400135e-07,1.7614295e-05,117.91816128205848,13904.692760141555,1235.5975628353342,1219.355006742342,0.31538174,0.09946563,0.12004176,0.275688,0.11151778,0.012436216,0.21121804500000002,0.19825916
Esek,19.44406704500312,343.7453670918601,18.519267685378427,25.490081549725545,59.836,3580.3467,0.94087327,-6.9552688499999995,18.66298347878962,348.3069523295743,10.7666015625,20.12886379076087,382.5544676251712,146347.92069997816,4618.8720703125,4655.150836447011,0.0006053188,3.6641083e-07,2.9758104e-07,8.392292e-05,100.79153350476204,10158.933226241566,1023.119779003679,1047.05066079849,0.31472167,0.099049725,0.22098634,0.3353506,0.08599739,0.007395551,0.21121804500000002,0.19825916
Esek,18.851455315922408,355.3773675282192,18.137315980318157,24.251423206859133,66.86227,4470.563,-4.893424,-6.3588777,55.66187229866965,3098.2440277934074,43.06640625,59.754638671875,673.6249782112668,453770.6112701297,4495.05615234375,4545.722512637868,0.0010060648,1.0121663e-06,1.1364427e-08,0.00012672103,268.9554133732972,72337.01438280116,886.2677026947947,867.4147776263028,0.30763066,0.09463663,0.1732434,0.29687795,0.11239029,0.012632339,0.22059757,0.20128311
Esek,18.433886470407632,339.8081704038776,19.992494938469108,26.567763185074725,65.75138,4323.2437,-3.3343406,-6.915535,50.872394744313326,2588.0005470212377,37.68310546875,52.34795932112069,527.7719600561608,278543.2418215218,4495.05615234375,4545.722512637868,0.0005260692,2.767488e-07,1.2014209e-08,7.864044e-05,113.434192392548,12867.316003749593,863.45447951603,869.3755108948461,0.3086066,0.09523804,0.15005505,0.27504086,0.1146353,0.013141252,0.21121804500000002,0.19825916
Esek,18.540067225849903,343.7453670918601,17.506727028316973,24.81275888074372,63.011227,3970.4148,0.8697776,-6.9552688499999995,18.945573407944117,358.93475175579914,32.2998046875,28.55489979619565,147.14247913205824,21650.9091651282,4705.0048828125,4727.474312160326,9.425576e-06,8.884148e-11,5.694527e-07,2.314084e-06,100.67311160100569,10135.075399428546,1056.5725212512284,1086.2717691390692,0.31265903,0.09775567,0.2242675,0.33786976,0.056434613,0.0031848655,0.16474518,0.16077936
Esek,17.64019364389554,311.1764317941325,19.948618749286965,25.710869608872983,67.89077,4609.1562,-2.9807708,-12.346002,138.6542523322538,19225.00168981631,247.6318359375,291.02450284090907,234.2024325812705,54850.77942698456,4403.5400390625,4358.516068892045,6.898338e-05,4.7587077e-09,2.3907262e-07,1.5665908e-05,118.53681324377146,14050.976093988756,797.4258289316372,824.3874793068327,0.30598715,0.09362813,0.13647324,0.2757463,0.095479615,0.009116356,0.14428274,0.17432198
Esek,18.055199702608085,325.99023630105904,18.20517711899047,24.33699127229613,68.560745,4700.5757,-4.256942,-6.071776,50.04026768227519,2504.028389713755,10.7666015625,41.694192325367645,973.665700607776,948024.8965400317,4495.05615234375,4545.722512637868,0.005670831,3.2158325e-05,1.0621262e-08,0.0006508662,270.65031919442504,73251.59528004416,886.2677026947947,1023.7244483618344,0.3079546,0.09483604,0.18748166,0.30467284,0.11239029,0.012632339,0.21131189,0.19669424
Esek,18.540067225849903,343.7453670918601,18.2556958380397,24.581521784556422,62.774166,3940.5957,-4.336876,-10.910461,67.40780990269201,4543.812835877463,236.865234375,234.3104475635593,414.986100467491,172213.4635812145,4495.05615234375,4545.722512637868,0.00055341236,0.0020447685,2.1199676e-07,8.3767885e-05,208.28166571977437,45601.45560987887,886.2677026947947,1023.7244483618344,0.30095446,0.09057359,0.18053943,0.2989865,0.10193868,0.010391494,0.15363885,0.15881237
Esek,18.88696932575966,356.7176103121864,18.230436478515085,24.581521784556422,59.19551,3504.1084,-4.336876,-7.72518,87.01148672121616,7570.998821436377,139.9658203125,147.3962918133803,420.2034554735975,15570.171613396224,4877.2705078125,4890.008458956866,0.00010264326,1.0535639e-08,2.9400135e-07,1.7614295e-05,117.91816128205848,13904.692760141555,1235.5975628353342,1219.355006742342,0.31538174,0.09946563,0.12004176,0.275688,0.11151778,0.012436216,0.21121804500000002,0.19825916
Esek,18.267292407851546,333.6939719139506,17.632117937350444,24.086132808745045,62.774166,3940.5957,-4.6182556,-6.068437,56.257602192781455,3164.917804481249,37.68310546875,60.0607479319853,626.3860122056348,392359.43628687767,4478.90625,4545.722512637868,0.001145565,1.3123191e-06,1.344599e-07,0.00015146831,323.5479683624592,104683.28783147488,839.5597811952719,1017.066194286073,0.31485397,0.099133015,0.1675339,0.29877177,0.11239029,0.012632339,0.2111242,0.19825916
Esek,18.267292407851546,333.6939719139506,17.632117937350444,24.086132808745045,62.774166,3940.5957,-4.6182556,-6.068437,56.257602192781455,3164.917804481249,37.68310546875,60.0607479319853,626.3860122056348,392359.43628687767,4478.90625,4545.722512637868,0.001145565,1.3123191e-06,1.344599e-07,0.00015146831,323.5479683624592,104683.28783147488,839.5597811952719,1017.066194286073,0.31485397,0.099133015,0.1675339,0.29877177,0.11239029,0.012632339,0.2111242,0.19825916
Esek,18.540067225849903,343.7453670918601,17.289160931607142,24.38038424208405,67.402214,4543.0586,-3.4036987,-5.8788304,44.32731242035138,1964.910626411438,10.7666015625,37.0849609375,425.420810479704,180982.86598920825,4495.05615234375,4545.722512637868,0.00041216926,1.698835e-07,3.0679104e-08,4.8008103e-05,161.1626320404318,25973.39396619961,886.787790804741,958.9338336673668,0.30930477,0.09566945,0.21734327,0.3282563,0.11239029,0.012632339,0.17110707,0.18428676
Esek,18.426364446080434,339.53090669977706,19.34391801335208,25.63375630708708,61.428223,3773.4268,-3.9623778,-6.9950027,61.0283112255348,3724.454771040737,86.1328125,88.36038523706897,485.3799337869049,235593.6801229802,4495.05615234375,4545.722512637868,0.00041531984,1.7249056e-07,1.1449632e-07,8.472429e-05,124.64866672723248,15537.290116876671,885.7476145848484,908.739945414748,0.30894792,0.095448814,0.14722933,0.27511233,0.1132628,0.012828462,0.21121804500000002,0.19825916
Esek,18.646247981292177,347.6825637798426,17.736402096361914,24.5436460149064,61.627117,3797.9016,-4.336876,-8.455732,48.87619646201505,2388.882580593493,107.666015625,101.96063701923076,328.60010320483804,107978.0278262302,4801.904296875,4799.143629807692,0.00055341236,3.0626524e-07,5.945607e-07,8.0144484e-05,255.40069939911697,65229.51725355812,1077.7450857497297,1152.4871251189606,0.30959678,0.09585016,0.1840772,0.3077478,0.108820364,0.011841871,0.10693079,0.1541208
Inek,18.52474330474924,343.1661145068516,18.86173729134982,25.73492177335552,59.27142,3513.101,-1.1558263,-9.9074765,12.613354018045191,159.09669958453682,21.533203125,19.86252357219828,546.2379384886708,298784.7349820039,5028.0029296875,4942.372186690414,0.015795788,0.00024950693,9.101647e-09,0.0025859843,261.14137462302614,68194.81754000369,909.6073897101362,956.549170716214,0.31828502,0.10130536,0.11946863,0.26165456,0.08992738,0.00809105035,0.13182326,0.15016489
Inek,16.437724477392056,270.1987859946539,21.267471855019917,26.730701791860625,82.49566,6805.5337,-0.89123416,-9.986436,5.133577835166899,26.353621389716864,0.0,2.01873779296875,267.75140680309926,71690.81584503874,4947.25341796875,4982.917785644531,0.0004992229,2.492235e-07,8.5268846e-07,8.624116e-05,232.86726499104788,54227.16310441091,1010.2469006805472,1118.365126910184,0.2973863,0.0884386,0.20860276,0.32237256,0.02768877,0.000766668,0.061265007,0.05558846
Inek,17.735069800653463,314.53270083405044,19.298818944504365,25.60486976325914,64.43743,4152.182,-0.7833246,-2.7538722,0.0,0.0,0.0,0.0,643.4567564275931,414036.5973923189,4774.98779296875,4695.97993738511,0.00043764315,1.9153153e-07,5.683235e-07,6.8656846e-05,119.93931836859105,14385.440090722244,1115.5699142443618,1123.875010075906,0.30596323,0.09361352,0.24638423,0.34848613,0.064877816,0.004209131,0.0885988,0.11637246
Inek,17.110851791484812,292.781249030159,20.735127280094765,25.669895768307327,67.8537,4604.124,0.58803624,-4.878961,2.4662130817293137,6.082206964492798,0.0,0.59814453125,566.4579666204786,320874.6279478073,5167.96875,5242.138671875,0.0005289239,2.7976046e-07,7.6593346e-07,6.763888e-05,226.1810569808522,51157.87053697551,1354.831920265074,1476.6856036883812,0.3004748,0.0902851,0.29103014,0.3657413,0.084806144,0.007192082,0.15135232,0.14138207
Inek,17.87345890353195,319.4605331762455,20.07904559315199,26.285012005126223,65.8582,4337.43555,-2.0443792,-12.884683,0.0,0.0,0.0,0.0,837.7075805717758,701753.9905474182,5017.236328125,4904.88918138587,8.5802145e-05,7.3620083e-09,2.1509222e-06,1.2621401e-05,296.6467619121645,87999.30135297241,1211.8984133590666,1256.3330025830303,0.32091597,0.10298705,0.39731473,0.45002335,0.08992738,0.00034157358,0.037605233,0.15016489
Inek,16.55525006151964,274.09011686237056,18.97503501552722,19.93242242999484,65.8582,4337.43555,-3.7647943,-6.2971473,78.86482212549639,6219.660168886185,139.9658203125,141.35009765625,284.4035275162057,80885.3664636612,5028.0029296875,4942.372186690414,0.0007127379,0.002985209,0.0029314193,0.022198759,352.5179535566534,124268.90757977084,1237.0372533026857,1273.4564695215602,0.30830082,0.095049396,0.218164415,0.32718413,0.08992738,0.00809105035,0.13182326,0.15016489
Inek,10.942834370468187,274.09011686237056,20.03300599848535,23.71366744383733,65.49332,4289.3745,1.922601,-10.634322,0.0,0.0,0.0,0.0,526.0179103568629,276694.8420162006,5028.0029296875,4942.372186690414,0.001109424,1.2308218e-06,0.0015097213,0.0015155175,229.52416098595003,52692.516820693214,1237.0372533026857,1273.4564695215602,0.30596323,0.09361352,0.218164415,0.32718413,0.08992738,0.0003271177,0.06827613,0.07245261
Inek,18.593918520497297,345.73380594689246,20.172993848470604,25.669895768307327,66.22308,4385.4966,-2.8019630500000003,-9.54886,21.18559704311561,448.8295220732689,118.4326171875,117.463623046875,546.2379384886708,12532.8216483593,5028.0029296875,4942.372186690414,8.726067e-05,7.614424e-09,2.2417012e-08,7.689721e-06,99.83260768086323,9966.549556361157,929.9490532091858,916.8238471533508,0.303476,0.09209769,0.12516889,0.26642558,0.09195629,0.008455959,0.122555315,0.16432655
Inek,16.55525006151964,274.09011686237056,20.729332847027795,21.063992411551027,65.8582,4337.43555,-4.8209553,-10.429089,63.32429322592119,4009.966112562448,96.8994140625,118.8241299715909,546.2379384886708,6986.477680442747,5028.0029296875,4942.372186690414,0.011743495,0.00013790968,0.00791426,0.011657609,130.24032038837873,16962.54105486754,1237.0372533026857,1273.4564695215602,0.31582835,0.099747546,0.218164415,0.32718413,0.10572032,0.011176785,0.13346367,0.15109538
