species,contrast_s_std,contrast_s_var,contrast_s_median,contrast_s_mean,mel_s_std,mel_s_var,mel_s_median,mel_s_mean,rolloff_min_s_std,rolloff_min_s_var,rolloff_min_s_median,rolloff_min_s_mean,rolloff_max_s_std,rolloff_max_s_var,rolloff_max_s_median,rolloff_max_s_mean,flatness_s_std,flatness_s_var,flatness_s_median,flatness_s_mean,bandwidth_s_std,bandwidth_s_var,bandwidth_s_median,bandwidth_s_mean,chroma_stft_s_std,chroma_stft_s_var,chroma_stft_s_median,chroma_stft_s_mean,rms_s_std,rms_s_var,rms_s_median,rms_s_mean
Kopek-Part1,16.63655629942637,276.7750055039832,19.39262308641751,25.205099826704103,71.64239,5132.632,-8.447941499999999,-13.496255,85.69818075379008,7344.178184509277,107.666015625,99.4833984375,626.1500027523819,392063.8259468079,6492.2607421875,6521.5458984375,2.1204942e-05,4.4964954e-10,1.4289974e-05,1.9267245e-05,141.7951791781261,20105.87283815688,1044.330958704348,1072.1495174463248,0.31588066,0.09978058,0.27221715,0.36662808,0.06952965,0.004834372,0.06447336,0.09608627
Kopek-Part1,19.25599398779811,207.91065825971282,15.573859937550129,22.00866671706552,76.067533,2836.1975,0.025238961,-3.910041,28.653413508621547,821.0181056960558,64.599609375,65.57839133522727,185.54502449921492,34426.95611641427,7224.3896484375,7285.563520951705,0.006461819,4.1755105e-05,0.0001436294,0.0016405992,346.58087272544816,120118.30133913328,1735.722291115521,816.223551413542,0.29227507,0.085424714,0.36260188,0.43159693,0.117836036,0.013885331,0.110222146,0.14372228
Koyun,18.187988934401183,330.80294147789994,16.771490096592093,23.740379559003213,72.71478,5287.44,-0.43700551000000004,-4.1913815,30.18566377161125,911.1742973327636,0.0,12.9638671875,787.538483088123,620216.8623447418,5006.4697265625,4913.3935546875,0.00010759502,1.1576689e-08,5.16882e-07,9.820171e-06,284.24737337124844,80796.56926845392,1145.471844636798,1198.3638330532408,0.29389605,0.08637489,0.24104097,0.3508948,0.060976923,0.003718185,0.06073976,0.18043649
Koyun,17.739663858140048,314.71135855594144,21.029804746023316,25.10396155951645,73.63385,5421.9443,-0.43700551000000004,-8.915164,44.11785720022832,1946.3853239397367,226.0986328125,225.36454634232956,176.7013211048124,31223.35688018602,5076.45263671875,5043.083251115593,9.206018e-05,8.4750775e-09,1.6190985e-08,2.1088736e-05,129.69079690629462,3558.502552645028,866.0968586498782,863.4113343499099,0.29528494000000005,0.08719513,0.11429796,0.3508948,0.038368493,0.0014721412,0.19039136,0.1826976
Koyun,17.614425061670463,310.2679702532045,19.03447049331426,24.304708136142203,71.67223,5136.9087,-1.2088839,-3.5444791,31.11644168292357,968.2329430067836,0.0,17.61807528409091,182.464023268108,33293.11978718466,5076.45263671875,5043.083251115593,1.8430967e-05,3.3970052e-10,3.4132597e-08,5.287307e-06,178.68012854395224,31926.58833648329,1158.9558283248036,1220.3414527834054,0.31224957,0.09749979,0.33456218,0.42812896,0.060976923,0.003718185,0.17861006,0.162833705
Koyun,17.739663858140048,314.71135855594144,19.636400533722785,26.11360110234769,65.09437,4237.2764,-1.994241,-10.1793585,155.23680012949006,24098.464114443243,376.8310546875,329.3313419117647,852.0091107799067,725919.5248519673,4812.6708984375,4916.748046875,0.000863309275,7.516682999999999e-07,3.0584636e-07,0.019679427,305.1807147566547,93135.26865938264,1071.197455199406,1132.073420047275,0.29528494000000005,0.08719513,0.2037637,0.31088865,0.09439123,0.008909703,0.157405245,0.20574519
Koyun,17.873511102345592,319.4623991256711,17.783050885026952,23.714415709204307,72.242775,5219.0186,-0.95656323,-6.8360977,101.77424806381433,10357.997568954816,193.798828125,148.0915573408019,289.27193554636006,8834.245577958522,4984.9365234375,4989.811965654481,8.642233e-05,7.46882e-09,4.141779e-07,2.5221816e-05,115.85219371998993,13421.730789734074,1083.3752768886825,1108.7590334415836,0.29061437,0.084456705,0.34221753,0.4125246,0.060976923,0.018219545,0.157405245,0.20013693
Koyun,18.72661567468045,350.6861346271874,16.671732841923188,22.3523857347329,68.71081,4721.175,0.19909352,-6.6773901,4.306640625,18.54715347290039,0.0,2.1533203125,337.44494299037865,113869.08954977988,4861.12060546875,4945.10009765625,0.0007835258,6.139127e-07,6.7585967e-07,0.00029085556,105.83632190940035,11201.327035310222,1170.6892931847092,1191.526797606804,0.29528494000000005,0.08719513,0.24104097,0.3508948,0.03662464,0.0013413642,0.16317225,0.1544736
Koyun,15.927646142314613,253.68991163478955,19.38071490170182,25.10396155951645,69.000925,4761.21175,1.4733847,-6.5186825,0.0,0.0,0.0,0.0,494.5797545162426,244609.1335773468,8042.6513671875,8139.55078125,0.0012784188,1.6343547e-06,0.0028018104,0.0030550763,187.2153579838817,35049.59026503296,1591.6911638222723,1632.4974112886143,0.28844613,0.08320118,0.28581262,0.37409213,0.0937759,0.008793919,0.09787173,0.12593639
Koyun,17.739663858140048,314.71135855594144,20.714321585950422,23.04006044769835,66.80893,4463.4326,-0.11621842,-5.5150576,17.430302485289523,303.8154447286902,43.06640625,39.46129984445702,289.27193554636006,83678.25269473749,6438.427734375,6770.487264917986,0.004475467,2.0029805e-05,0.00056839467,0.0016934362,330.96408679753466,109537.22674972605,1147.222363464898,1254.888977794497,0.3124518,0.097626135,0.18086281,0.30734164,0.032725647,0.0010709679,0.08696247,0.07623348
Koyun,17.739663858140048,314.71135855594144,19.12502926968085,25.9032149828907,71.9467,5176.328,-5.0382137,-11.226843,103.47637267011214,10707.35970096393,183.0322265625,185.93416213989255,333.4965543406473,111219.95175708432,5076.45263671875,5043.083251115593,0.00066683406,4.446677e-07,4.3479154e-08,5.512089e-05,107.36596156119388,11527.44970195976,841.3110037327932,870.6082498055615,0.29528494000000005,0.08719513,0.37272245,0.44222483,0.092181996,0.00849752,0.15163824,0.14871213
Koyun,17.739663858140048,314.71135855594144,20.747585054047526,25.10396155951645,69.29104,4801.2485,-3.2658863,-9.12778,35.36341845431885,1250.5713647752586,118.4326171875,121.9459292763158,666.5928664199679,444346.0495619892,5076.45263671875,5043.083251115593,0.00094309275,8.894239e-07,3.3438727e-08,0.00011744722,127.65081079788968,16294.729497358629,1015.244947263754,1022.9390705698912,0.30560473,0.09339424,0.12947507,0.2677714,0.041351724,0.0017099652,0.14209718,0.14909634
Koyun,17.739663858140048,314.71135855594144,19.38071490170182,25.10396155951645,53.813522,2895.895,-0.43700551000000004,-10.288407,0.0,0.0,0.0,0.0,199.0118071767625,39605.699395760894,5076.45263671875,5043.083251115593,0.0049472274,2.447506e-05,0.0050737145,0.006646482,243.12326640358523,59108.92266674867,1158.9558283248036,1220.3414527834054,0.29714137,0.088293,0.12823305,0.3508948,0.060976923,0.000508016,0.07004591,0.06614748
Koyun,17.4760049625171,305.4107494499222,17.286899087995735,23.10859423183997,60.2006,3624.112,-0.43700551000000004,-4.7121654,31.70276995393925,1005.0656227523932,118.4326171875,113.3326480263158,289.27193554636006,616.1690914069517,5189.501953125,5178.546463815789,0.00014619183,2.1372053e-08,9.681718e-07,3.2357373e-05,129.69079690629462,1627.9632984992377,1484.0034804716545,1475.1279719585975,0.30039665,0.09023814,0.23138115,0.34725127,0.08006679,0.006410691,0.19403993,0.17119381
Koyun,16.7409383827119,280.2590179337565,19.38071490170182,25.10396155951645,79.19022,6271.0913,-0.43700551000000004,-6.6773901,120.34069070581128,14481.881839551736,80.74951171875,81.21743818219198,289.27193554636006,1996.5692266093083,5232.568359375,5224.5802356350805,0.0009621525,9.257374e-07,7.6226263e-07,0.00020950042,129.69079690629462,2645.002606110354,1348.9067096799224,1356.0025214304887,0.28864858,0.083317995,0.23893988,0.33782095,0.031049823,0.00096409157,0.10534096,0.10501621
Koyun,18.847577431413043,355.2311750331103,20.51611202137924,25.10396155951645,83.13315,6911.1206,-0.43700551000000004,-10.200909,0.0,0.0,0.0,0.0,289.27193554636006,14641.43718376277,4893.42041015625,4859.248153023098,4.483962e-05,2.0105917e-09,1.6350475e-06,9.855248e-06,129.69079690629462,5660.97503521696,1218.5911881928137,1242.31907251357,0.29927632,0.08956631,0.25158393,0.35332787,0.060976923,0.00024414135,0.0610044,0.056090504
Koyun,17.739663858140048,314.71135855594144,17.75949810663277,25.10396155951645,69.000925,4761.21175,-0.7577926,-4.539727,120.9791673662695,14635.958936635849,339.14794921875,289.0598462975544,289.27193554636006,83678.25269473749,5076.45263671875,5043.083251115593,0.018508514,0.0003425651,7.190611499999999e-07,0.00016347382,187.53069957969703,35167.76328485059,1158.9558283248036,1220.3414527834054,0.29031533,0.08428299,0.24104097,0.3508948,0.060976923,0.003718185,0.20540354,0.18303992
Koyun,17.739663858140048,314.71135855594144,17.75949810663277,25.10396155951645,69.000925,4761.21175,-0.7577926,-4.539727,120.9791673662695,14635.958936635849,339.14794921875,289.0598462975544,289.27193554636006,83678.25269473749,5076.45263671875,5043.083251115593,0.018508514,0.0003425651,7.190611499999999e-07,0.00016347382,187.53069957969703,35167.76328485059,1158.9558283248036,1220.3414527834054,0.29031533,0.08428299,0.24104097,0.3508948,0.060976923,0.003718185,0.20540354,0.18303992
Koyun,17.864902654609637,319.1547468586784,17.712870106716416,23.835599098107625,54.17487,2934.9165,-0.43700551000000004,-6.6773901,39.05089253187924,1524.972207536382,43.06640625,49.10222833806818,289.27193554636006,14597.074952253628,5146.435546875,5096.354536576705,0.00013070388,1.7083504e-08,1.8271638e-07,2.6283327e-05,121.60149666058196,14786.923990093526,1299.0724771220544,1287.447609455396,0.30140823,0.09084692,0.24104097,0.3508948,0.060976923,0.003718185,0.157405245,0.162833705
Koyun,17.348515096396135,300.97097604988454,21.944783253300216,25.10396155951645,69.000925,4761.21175,-0.43700551000000004,-13.39589,0.0,0.0,0.0,0.0,446.4316655901501,199301.2320415956,4414.306640625,4426.589664942781,2.3835939e-05,5.6815197e-10,3.380191e-07,2.5476581e-06,131.73078301469957,17352.99919366586,934.3591327834654,950.6482256951105,0.29528494000000005,0.08719513,0.24104097,0.3508948,0.040737696,0.0016595598,0.034166276,0.058562916
Koyun,18.359055687826917,337.0549257487297,17.735180917565906,23.931095162926127,69.000925,4761.21175,-2.822614,-6.6773901,4.795032743995834,22.99233901599221,0.0,2.9363458806818183,289.27193554636006,6117.159695911014,7590.4541015625,7611.497913707386,0.010996957,0.00012093307,0.00025024067,0.004590643,100.23020326740752,10046.09364702583,1855.9310027308327,1875.7255766800629,0.29667383,0.08801537,0.20811582,0.3290359,0.06610934,0.0043704445,0.19225042,0.17129242
Koyun,13.739606166844531,188.77677761999232,19.38071490170182,25.10396155951645,69.000925,4761.21175,0.0,-6.6773901,164.7206000083844,27132.87606712216,80.74951171875,81.21743818219198,289.27193554636006,83678.25269473749,5275.634765625,6447.432528409091,0.000863309275,7.516682999999999e-07,0.00014101576,0.021979893,129.69079690629462,16823.864345512244,846.8246260307118,1107.216034474603,0.29833815,0.08900564,0.24104097,0.3508948,0.060976923,0.0007324739,0.057055313,0.049372043
Kurbaga,19.54021425552088,288.9582166317048,16.152503973465315,21.951776126975258,70.97373,5037.2705,-0.9457331,-12.203544,78.93145331920584,6230.17432308197,231.48193359375,238.1572265625,148.15000240475268,21948.42321252823,4995.703125,4998.7177734375,0.00013052122,1.7035788e-08,6.915361e-07,2.1353653e-05,124.39137615759518,15473.214462380338,796.6163536206827,832.4618189342946,0.3130928,0.0980271,0.34013404,0.40851175500000003,0.05643188,0.0031845567,0.102764785,0.10970798
Kurbaga,17.413330301199636,303.22407217867743,17.19525532904779,23.288808630078854,79.208496,6273.9863,-0.826730575,-3.1318758,13.769851149018011,189.60880066611264,10.7666015625,12.1124267578125,626.3776138614443,392348.9151467566,5211.03515625,5121.573197214227,0.0007019218,4.926942e-07,7.5509433e-07,6.864483e-05,218.384474719373,47691.778798456464,1190.4446152661108,1186.1789218333254,0.31338685,0.098211395,0.37215334,0.40746194,0.08754074,0.0076633804,0.09268165,0.112147585
Kurbaga,17.1331812481599,293.545899682298,18.398696419692392,23.862540406539267,66.62714,4439.175,-0.82856375,-9.3138265,33.04383608866546,1091.8951034545898,32.2998046875,35.15625,271.3449572991348,73628.08585166931,4403.5400390625,4416.943359375,5.2512278e-05,2.7575393e-09,2.1136158e-07,9.758317e-06,103.24526392239024,10659.584522404017,956.6557243722256,982.1582394292108,0.30796865,0.09484469,0.33547464,0.40956157,0.09610472,0.009236117,0.22627312,0.21524838
Kurbaga,16.998235386241,288.9582166317048,18.78317326078981,20.16480390931887,78.85165,6217.5825,0.19746464,-13.959243,36.95464675516452,99784.57666272168,43.06640625,54.74543167372882,520.8886421021834,271623.4293087767,6136.962890625,6514.158914856992,0.00068022285,4.6317393499999996e-07,0.0005315631,0.0114575615,223.58145145608182,50015.67400241016,1007.3177907129214,1296.5171330663677,0.31458607,0.09896439,0.16029364,0.2976492,0.09932611,0.009865677,0.1662146,0.15069047
Kurbaga,16.032644245064294,257.04568148879326,18.177220782681463,22.11727056827912,78.71732,6196.417,-4.40779,-9.138281,41.73431170539812,1741.7527735233307,134.58251953125,120.73974609375,520.8886421021834,271623.4293087767,4818.05419921875,4813.157958984375,0.0021398538,4.578974e-06,2.7714849e-08,0.00064513535,215.59314994369257,46480.40630264351,1005.9598067048391,1114.1877930734715,0.3136809,0.09839569,0.14808914,0.2808786,0.058585767,0.003432292,0.17155054,0.15935683
Kurbaga,18.20779809979987,331.52391164307573,17.554511955235682,23.5234901713771,78.22313,6118.8584,-1.9036474,-9.835074,54.14787841436085,2931.992736776406,43.06640625,55.657855534957626,240.0968452315394,57646.495090137774,4769.6044921875,4841.685977224576,0.00010558774,1.114877e-08,1.4356789e-06,2.8113656e-05,268.7982269951791,72252.48683575183,1004.6018226967568,1120.1838572564277,0.31338685,0.098211395,0.18642606,0.33358386,0.0538786,0.0029029036,0.08904311,0.082927294
Kurbaga,17.377025085332622,301.96100081627924,17.657751523972003,21.928602298131892,74.70758000000001,5582.0292,0.20627773,-9.952409,32.377925637512,1048.3300685882568,21.533203125,31.6162109375,941.9350129204078,887241.5685653687,4748.0712890625,4803.955078125,0.003484522,1.2141893e-05,1.2937874e-06,0.0007304427,228.77842819279064,52339.56920636386,1160.2472371531485,1202.6227685784077,0.31338685,0.098211395,0.34013404,0.40851175500000003,0.036327347,0.0013196762,0.053158436,0.054704424
Kurbaga,12.029512957817316,144.7091820022947,17.657751523972003,21.928602298131892,54.581516,2979.1418,-0.826730575,-9.489372,35.161196944713524,1236.3097705849316,91.51611328125,104.81603285845588,432.7879302276834,187305.39255076216,4818.05419921875,4813.157958984375,0.025593517,0.0006550281,0.009221822,0.016314873,267.732397973307,71680.63692453725,1655.5170466181075,1671.9745315054015,0.31338685,0.098211395,0.34013404,0.27724224,0.0644263075,0.00026628078,0.047759745,0.047863655
Kurbaga,19.092412694362785,288.9582166317048,17.657751523972003,21.30554164739905,70.91279,5028.624,-0.826730575,-3.0610127,24.96945238208608,623.4735522612641,0.0,18.29369469026549,431.9725494666439,186600.28349271213,5071.0693359375,5062.494166551438,0.0013347317,1.7815086e-06,3.733163e-06,0.0001543467,217.8578818477305,47462.05668317971,1306.4534750644589,1343.1089324641257,0.31338685,0.098211395,0.34013404,0.40851175500000003,0.091631725,0.008396373,0.048159253,0.086942166
Kurbaga,18.87165492033826,356.13935943232724,17.657751523972003,21.905428469288523,86.23608,7436.661,-3.6310227,-6.1274853,6.516834742414541,42.4691350599412,0.0,2.1136886503067487,503.6128834294024,253625.93635607688,4818.05419921875,4813.157958984375,0.00016062909,2.5801704e-08,1.0776839e-07,1.6892458e-05,161.93040381555286,26221.455679868017,773.422682253356,1114.1877930734715,0.31338685,0.098211395,0.34013404,0.40851175500000003,0.036393844,0.001324512,0.0546299,0.062379487
Kurbaga,16.858405892724946,284.2058492438632,17.760991092708323,23.8320829728416,71.714325,5142.945,-0.826730575,-6.6585865,46.409232046985856,2153.816819190979,96.8994140625,70.5810546875,287.3012156117896,82541.98849201202,4419.68994140625,4513.5986328125,2.2480003e-06,5.053506e-12,3.1605916e-07,1.1207578e-06,128.62744541516528,16545.01971403132,922.5140933223936,961.9443948445294,0.29107016,0.08472183,0.35992372,0.438587,0.068343855,0.004670883,0.15389797,0.14445356
Kurbaga,18.1728007771848,330.25068808724853,19.291503227086544,25.46583584598448,74.70758000000001,5582.0292,-0.826730575,-12.49721,0.0,0.0,0.0,0.0,538.1644007749644,289620.9222614765,5006.4697265625,4822.36083984375,0.00033488547,1.1214827e-07,7.29496e-07,2.2813818e-05,322.3211183304741,103890.90332180748,1256.8919351802615,1201.2635012293322,0.3227969,0.104197845,0.16854602,0.29829684,0.036070112,0.001301053,0.046692565,0.0614533
Kurbaga,16.465024678224275,271.09703765453435,16.124883948039503,21.44567527630889,73.80904,5447.7734,-0.826730575,-12.504708,37.10670818663395,1376.907792448007,161.4990234375,153.5657380756579,248.2903385562244,61648.09222036451,4748.0712890625,4760.537880345395,0.00041756386,1.7435957e-07,7.873803e-07,0.00014726701,123.41552420176087,15231.391613995427,924.4164337310748,980.2470833224444,0.31497565,0.09920965,0.29267132,0.4011288,0.06050876,0.0036613103,0.13299546,0.120288074
Kurbaga,16.998235386241,288.9582166317048,15.755531901861309,21.928602298131892,74.70758000000001,2829.5562,-0.826730575,-3.86612,48.79921018868095,2381.3629150390625,43.06640625,52.63671875,520.8886421021834,271623.4293087767,7838.0859375,8335.14404296875,0.0026233308,6.8818645e-06,0.0009702869,0.0023675049,223.58145145608182,50015.67400241016,1268.4580733584658,1480.4088422186446,0.2970072,0.08821327,0.38216126,0.44253442,0.0923088,0.008520913,0.0982522255,0.21883303
Kurbaga,16.863289524322102,284.37053358111154,18.69327876702004,23.99961135405026,66.64372,4441.386,-0.8248974,-9.3138265,33.15614855262704,1099.330186843872,10.7666015625,34.0576171875,277.40284894513024,76952.34060287476,4392.7734375,4430.56640625,6.281979e-05,3.9463255e-09,2.1111447e-07,1.4014613e-05,109.8044256937859,12057.01190194215,958.964771978748,986.5500209969288,0.3081156,0.09493522,0.34479344,0.410747,0.09612843,0.009240674,0.2262911,0.21494901
Kurbaga,16.998235386241,288.9582166317048,18.083169337104223,24.55646771447992,75.60612,5716.285,-2.2495215,-12.337092,117.20567550795909,13737.170371276998,10.7666015625,61.35739413174716,467.2953840232712,218364.9759294565,4818.05419921875,4813.157958984375,0.000988371,9.768771e-07,2.5917126e-07,0.000117216034,129.35350616273712,16732.329556593268,878.7772929953596,842.5504137891586,0.31338685,0.098211395,0.34013404,0.40851175500000003,0.09154251,0.008380031,0.042839393,0.08622585
Kurbaga,16.998235386241,288.9582166317048,17.7809986994849,19.90526591107401,73.220314,5361.214,-0.27904928,-8.059705,45.78443776512309,2096.2147414684296,80.74951171875,59.21630859375,714.4747542303062,510474.1744324565,4818.05419921875,4813.157958984375,0.00068022285,0.0022534216,0.0043770247,0.000132241522,223.58145145608182,50015.67400241016,1561.8250601739455,1114.1877930734715,0.32458007,0.10535223,0.3700645,0.4114343,0.08462153,0.007160803,0.12923633,0.12173185
Kurbaga,16.998235386241,288.9582166317048,15.559247430692842,21.928602298131892,63.493855,4031.4697,-0.08166745,-2.717787,36.80258532369509,1354.4302865078575,75.3662109375,53.8330078125,520.8886421021834,271623.4293087767,4818.05419921875,4813.157958984375,0.0075125364,5.6438203e-05,0.002023734,0.005538546,223.58145145608182,50015.67400241016,1608.098355838876,1847.7263152001688,0.30644065,0.093905866,0.34013404,0.40851175500000003,0.09574471,0.009167048,0.15756701,0.14778982
Kurbaga,16.998235386241,288.9582166317048,19.87018078993563,21.59581273144469,74.70758000000001,5582.0292,-0.826730575,-9.3138265,70.57575744899898,4980.937539499936,204.5654296875,170.36563648897058,520.8886421021834,271623.4293087767,4818.05419921875,4813.157958984375,0.0006585239,4.3365367e-07,1.5905285e-05,0.0002476825,288.1200762072047,83013.17831364545,1005.9598067048391,1114.1877930734715,0.31009725,0.09616031,0.29005623,0.3896927,0.05184086,0.002687475,0.093739666,0.079440124
Kurbaga,17.149950903706024,294.1208159995271,18.12995673090008,24.764655313512257,80.07567,6412.113,2.2406874,-11.681018,0.0,0.0,0.0,0.0,809.4279613889729,655173.6246783086,4866.50390625,4724.834019503148,0.00017072416,2.914674e-08,4.3525935e-07,2.0094978e-05,223.58145145608182,50015.67400241016,1016.6207592854968,1108.1917288905154,0.31679696,0.10036031,0.3224057,0.40324026,0.060284957,0.003634276,0.07434893,0.09179232
Kus-Part1,13.788110259172138,190.11198451908797,16.491145677908158,20.210716173427457,100.6032105,10121.0105,-1.7568957,-25.855687,548.5924689738049,301782.6002938456,952.84423828125,1029.5936584472656,153.4849671428965,23557.635138856014,9609.19189453125,9462.03955590308,0.021430138,0.0026990415,0.022446332,0.026951137,194.5904531593309,37865.44446075375,1701.8317663721302,1696.237941844505,0.30393437,0.09237609,0.25076476,0.35269937,0.026185565,0.0006149808,0.025048772,0.030847407
Kus-Part1,12.494645508430544,156.1161663813436,16.921620693876932,20.202567390953437,100.6032105,10121.0105,-2.1970568,-25.855687,548.5924689738049,301782.6002938456,952.84423828125,1029.5936584472656,669.4894991370968,448216.1894548407,9609.19189453125,9462.03955590308,0.02130017,0.00045369726,0.022446332,0.021165358,276.0856107303139,76223.26445233042,1647.095879160924,1532.8885083354542,0.3178321,0.10101726,0.17072354,0.2566975,0.028361848,0.0008043944,0.027185018,0.030847407
Kus-Part1,11.93785804557335,142.51245471626038,18.154585965108744,20.85170016418043,73.03952,5334.772,-2.8013892,-25.855687,205.3814538383094,42181.54158073762,952.84423828125,1029.5936584472656,405.0823534963683,164091.71311415668,9609.19189453125,9462.03955590308,0.028763693,0.0008273501,0.012936161,0.026951137,215.81532214671984,46576.25327329248,1702.870285495706,1767.7300092341625,0.31086022,0.096634075,0.15241069,0.2863774,0.026185565,0.00036374928,0.04848416,0.048396003
Kus-Part1,13.205975817736151,174.39779729863204,18.29005785063169,21.95851766746325,72.55182,5263.766,-4.126423,-25.855687,172.62593077226566,29799.711974991056,952.84423828125,1029.5936584472656,291.3298922009898,84873.10608984032,9609.19189453125,9462.03955590308,0.020097338,0.000403903,0.014865586,0.021671662,156.34100062757156,24442.508477230327,1758.719026358568,1788.8058843815254,0.3229602,0.10430329,0.13237476,0.28749302,0.026185565,0.00039767902,0.053324465,0.05482105
Kus-Part1,11.49666585008998,132.17332566862518,16.45917534038257,20.210716173427457,100.6032105,10121.0105,-1.1572855,-25.855687,548.5924689738049,301782.6002938456,226.0986328125,1029.5936584472656,488.71099094751264,238838.43267289977,9609.19189453125,9462.03955590308,0.026033148,0.00067772483,0.022446332,0.026951137,300.6935881884404,90416.63397763936,1739.4501335847822,1688.133071777957,0.3042949,0.0925954,0.19107743,0.3013383,0.031255186,0.0009768866,0.027185018,0.030847407
Kus-Part1,13.538105195891536,183.28029229502545,16.225708468081542,20.42666917317558,100.6032105,10121.0105,-3.1050236,-25.855687,548.5924689738049,301782.6002938456,952.84423828125,1029.5936584472656,419.5910957883208,176056.6876648438,9609.19189453125,9462.03955590308,0.015080543,0.00022742277,0.022446332,0.026951137,146.63189008551947,21500.911190051866,1663.714585735935,1661.7927204076552,0.2975612,0.08854266,0.1558631,0.28536877,0.026185565,0.0003289154,0.027185018,0.030847407
Kus-Part1,14.215245840955433,202.07321431880067,18.10633893273198,22.492972247807725,66.90552,4476.348,-2.2570355,-25.855687,211.7701723699352,44846.605905592056,952.84423828125,1029.5936584472656,233.0482624123618,54311.49261342105,9609.19189453125,9462.03955590308,0.023925668,0.0005724376,0.022446332,0.026951137,175.63076956025415,30846.16721632709,1701.8317663721302,1888.2519437357207,0.30860358,0.09523617,0.22278018,0.33054876,0.04137128,0.0017115825,0.07531748,0.078042805
Kus-Part1,12.137138631433128,147.31013415862645,16.523116015433743,20.21886495590148,100.6032105,10121.0105,-1.901753,-25.855687,548.5924689738049,301782.6002938456,952.84423828125,1029.5936584472656,807.0798492754419,651377.8831064701,9609.19189453125,9462.03955590308,0.012109079,0.0001466298,0.022446332,0.017717522,209.233283099702,43778.566756680055,1592.840122893885,1529.0613957202074,0.3062437,0.0937852,0.11474145,0.2670092,0.026185565,0.00074575684,0.030663261,0.030847407
